task_id,fix_mode_attempt_count,status
231,0,pass
232,0,pass
233,5,fail
234,0,pass
235,3,pass
236,5,fail
237,2,pass
238,0,pass
239,5,fail
240,0,pass
241,5,fail
242,0,pass
243,5,fail
244,0,pass
245,5,fail
246,0,pass
247,0,pass
248,1,pass
249,0,pass
250,0,pass
251,0,pass
252,0,pass
253,0,pass
254,5,fail
255,3,pass
256,0,pass
257,0,pass
258,1,pass
259,0,pass
260,5,fail
261,0,pass
262,0,pass
263,0,pass
264,0,pass
265,1,pass
266,0,pass
267,0,pass
268,5,fail
269,0,pass
270,1,pass
271,0,pass
272,0,pass
273,0,pass
274,0,pass
275,5,fail
276,5,fail
277,0,pass
278,0,pass
279,3,pass
280,1,pass
281,0,pass
282,1,pass
283,0,pass
284,0,pass
285,4,pass
286,0,pass
287,5,fail
288,0,pass
289,5,fail
290,4,pass
291,5,fail
292,0,pass
293,3,pass
294,2,pass
295,2,pass
296,1,pass
297,0,pass
298,2,pass
299,2,pass
300,0,pass
301,4,pass
302,0,pass
303,5,fail
304,5,fail
305,5,pass
306,5,fail
307,4,pass
308,0,pass
309,0,pass
310,5,fail
311,5,fail
312,5,fail
313,5,fail
314,0,pass
315,3,pass
316,1,pass
317,1,pass
318,0,pass
319,0,pass
320,0,pass
321,5,fail
322,0,pass
323,5,fail
324,5,fail
325,0,pass
326,0,pass
327,1,pass
328,5,fail
329,0,pass
330,0,pass
331,0,pass
332,0,pass
333,0,pass
334,0,pass
335,2,pass
336,2,pass
337,2,pass
338,0,pass
339,5,fail
340,0,pass
341,0,pass
342,5,fail
343,5,fail
344,2,pass
345,0,pass
346,5,fail
347,0,pass
348,5,fail
349,1,pass
350,0,pass
351,4,pass
352,0,pass
353,0,pass
354,0,pass
355,0,pass
356,0,pass
357,0,pass
358,0,pass
359,1,pass
360,0,pass
361,0,pass
362,0,pass
363,0,pass
364,0,pass
365,0,pass
366,0,pass
367,5,fail
368,1,pass
369,0,pass
370,1,pass
371,1,pass
372,1,pass
373,0,pass
374,5,fail
375,5,pass
376,5,fail
377,0,pass
378,0,pass
379,0,pass
380,1,pass
381,1,pass
382,0,pass
383,2,pass
384,1,pass
385,0,pass
386,5,fail
387,0,pass
388,0,pass
389,0,pass
390,0,pass
391,3,pass
392,0,pass
393,1,pass
394,0,pass
395,0,pass
396,4,pass
397,0,pass
398,5,fail
399,0,pass
400,5,fail
401,0,pass
402,4,pass
403,0,pass
404,0,pass
405,0,pass
406,2,pass
407,5,fail
408,5,fail
409,0,pass
410,0,pass
411,1,pass
412,1,pass
413,3,pass
414,1,pass
415,2,pass
416,0,pass
417,2,pass
418,0,pass
419,1,pass
420,0,pass
421,2,pass
422,0,pass
423,0,pass
424,1,pass
425,0,pass
426,1,pass
427,0,pass
428,2,pass
429,5,fail
430,5,fail
431,4,pass
432,0,pass
433,5,fail
434,2,pass
435,0,pass
436,5,fail
437,1,pass
438,5,fail
439,1,pass
440,2,pass
441,0,pass
442,1,pass
443,5,fail
444,5,fail
445,0,pass
446,1,pass
447,1,pass
448,0,pass
449,1,pass
450,0,pass
451,0,pass
452,5,fail
453,0,pass
454,2,pass
455,0,pass
456,0,pass
457,0,pass
458,0,pass
459,0,pass
460,0,pass
461,5,fail
462,5,fail
463,1,pass
464,1,pass
465,0,pass
466,1,pass
467,2,pass
468,0,pass
469,0,pass
470,0,pass
471,4,pass
472,1,pass
473,3,pass
474,0,pass
475,2,pass
476,1,pass
477,0,pass
478,0,pass
479,0,pass
480,0,pass
481,1,pass
482,1,pass
483,5,fail
484,4,pass
485,0,pass
486,0,pass
487,1,pass
488,3,pass
489,0,pass
490,5,fail
491,5,fail
492,2,pass
493,5,fail
494,2,pass
495,0,pass
496,0,pass
497,5,fail
498,0,pass
499,0,pass
500,5,fail
501,4,pass
502,0,pass
503,5,fail
504,0,pass
505,2,pass
506,0,pass
507,1,pass
508,1,pass
509,0,pass
510,5,fail
511,5,fail
512,0,pass
513,5,fail
514,0,pass
515,5,fail
516,0,pass
517,0,pass
518,1,pass
519,4,pass
520,0,pass
521,1,pass
522,0,pass
523,5,fail
524,0,pass
525,5,fail
526,0,pass
527,5,pass
528,5,pass
529,1,pass
530,5,pass
531,1,pass
532,0,pass
533,2,pass
534,5,fail
535,5,fail
536,2,pass
537,1,pass
538,5,fail
539,0,pass
540,1,pass
541,0,pass
542,0,pass
543,1,pass
544,1,pass
545,0,pass
546,5,fail
547,0,pass
548,0,pass
549,0,pass
550,5,fail
551,1,pass
552,2,pass
553,0,pass
554,0,pass
555,0,pass
556,1,pass
557,0,pass
558,0,pass
559,1,pass
560,0,pass
561,5,fail
562,0,pass
563,0,pass
564,0,pass
565,0,pass
566,0,pass
567,0,pass
568,0,pass
569,0,pass
570,5,fail
571,5,fail
572,1,pass
573,1,pass
574,5,fail
575,5,fail
576,1,pass
577,0,pass
578,0,pass
579,1,pass
580,4,pass
581,0,pass
582,1,pass
583,0,pass
584,1,pass
585,2,pass
586,1,pass
587,1,pass
588,0,pass
589,0,pass
590,5,fail
591,0,pass
592,5,fail
593,0,pass
594,0,pass
595,5,pass
596,5,fail
597,0,pass
598,0,pass
599,0,pass
600,0,pass
601,5,fail
602,4,pass
603,5,fail
604,1,pass
605,0,pass
606,0,pass
607,1,pass
608,3,pass
609,5,fail
610,5,pass
611,1,pass
612,5,fail
613,0,pass
614,1,pass
615,5,fail
616,0,pass
617,5,fail
618,1,pass
619,1,pass
620,0,pass
621,0,pass
622,1,pass
623,1,pass
624,0,pass
625,1,pass
626,1,pass
627,1,pass
628,0,pass
629,0,pass
630,2,pass
631,0,pass
632,5,fail
633,0,pass
634,0,pass
635,0,pass
636,1,pass
637,0,pass
638,5,fail
639,0,pass
640,5,fail
641,0,pass
642,5,fail
643,5,fail
644,1,pass
645,1,pass
646,1,pass
647,1,pass
648,0,pass
649,0,pass
650,1,pass
651,0,pass
652,3,pass
653,0,pass
654,0,pass
655,0,pass
656,0,pass
657,1,pass
658,0,pass
659,1,pass
660,5,fail
661,5,fail
662,0,pass
663,0,pass
664,3,pass
665,1,pass
666,0,pass
667,0,pass
668,1,pass
669,2,pass
670,5,fail
671,0,pass
672,0,pass
673,0,pass
674,0,pass
675,0,pass
676,0,pass
677,0,pass
678,0,pass
679,1,pass
680,1,pass
681,0,pass
682,0,pass
683,0,pass
684,5,fail
685,0,pass
686,2,pass
687,0,pass
688,0,pass
689,1,pass
690,1,pass
691,1,pass
692,0,pass
693,0,pass
694,1,pass
695,0,pass
696,3,pass
697,0,pass
698,0,pass
699,4,pass
700,0,pass
701,0,pass
702,1,pass
703,0,pass
704,1,pass
705,0,pass
706,5,fail
707,3,pass
708,0,pass
709,1,pass
710,0,pass
711,0,pass
712,5,fail
713,0,pass
714,5,fail
715,1,pass
716,0,pass
717,5,fail
718,0,pass
719,1,pass
720,0,pass
721,5,fail
722,5,fail
723,0,pass
724,0,pass
725,0,pass
726,1,pass
727,0,pass
728,1,pass
729,0,pass
730,0,pass
731,5,fail
732,0,pass
733,1,pass
734,0,pass
735,0,pass
736,1,pass
737,1,pass
738,0,pass
739,0,pass
740,0,pass
741,0,pass
742,1,pass
743,5,fail
744,0,pass
745,0,pass
746,5,fail
747,1,pass
748,3,pass
749,0,pass
750,0,pass
751,0,pass
752,0,pass
753,1,pass
754,5,fail
755,2,pass
756,1,pass
757,3,pass
758,1,pass
759,1,pass
760,3,pass
761,5,fail
762,0,pass
763,0,pass
764,0,pass
765,5,fail
766,0,pass
767,5,fail
768,0,pass
769,5,pass
770,0,pass
771,0,pass
772,0,pass
773,5,fail
774,1,pass
775,1,pass
776,4,pass
777,4,pass
778,1,pass
779,2,pass
780,2,pass
781,0,pass
782,1,pass
783,5,fail
784,0,pass
785,0,pass
786,0,pass
787,4,pass
788,1,pass
789,0,pass
790,1,pass
791,0,pass
792,0,pass
793,1,pass
794,2,pass
795,4,pass
796,0,pass
797,0,pass
798,0,pass
799,5,fail
800,0,pass
801,5,fail
802,5,fail
803,0,pass
804,1,pass
805,0,pass
806,0,pass
807,1,pass
808,0,pass
809,3,pass
810,2,pass
811,1,pass
812,2,pass
813,0,pass
814,0,pass
815,5,fail
816,0,pass
817,1,pass
818,0,pass
819,1,pass
820,1,pass
821,0,pass
822,0,pass
823,2,pass
824,1,pass
825,0,pass
826,5,fail
827,0,pass
828,0,pass
829,1,pass
830,0,pass
831,1,pass
832,0,pass
833,0,pass
834,0,pass
835,0,pass
836,1,pass
837,0,pass
838,5,fail
839,0,pass
840,1,pass
841,0,pass
842,0,pass
843,0,pass
844,0,pass
845,0,pass
846,0,pass
847,3,pass
848,0,pass
849,1,pass
850,0,pass
851,5,fail
852,0,pass
853,0,pass
854,1,pass
855,0,pass
856,0,pass
857,3,pass
858,0,pass
859,5,fail
860,2,pass
861,0,pass
862,0,pass
863,1,pass
864,1,pass
865,2,pass
866,0,pass
867,5,fail
868,0,pass
869,3,pass
870,0,pass
871,0,pass
872,5,pass
873,0,pass
874,0,pass
875,0,pass
876,0,pass
877,0,pass
878,1,pass
879,3,pass
880,5,pass
881,0,pass
882,5,fail
883,2,pass
884,5,fail
885,0,pass
886,0,pass
887,0,pass
888,1,pass
889,1,pass
890,1,pass
891,0,pass
892,0,pass
893,0,pass
894,0,pass
895,1,pass
896,1,pass
897,0,pass
898,5,fail
899,3,pass
900,0,pass
901,0,pass
902,0,pass
903,0,pass
904,0,pass
905,0,pass
906,4,pass
907,5,fail
908,0,pass
909,0,pass
910,5,fail
911,1,pass
912,5,fail
913,0,pass
914,2,pass
915,5,fail
916,5,fail
917,2,pass
918,1,pass
919,0,pass
920,2,pass
921,1,pass
922,5,pass
923,0,pass
924,0,pass
925,0,pass
926,5,fail
927,5,fail
928,0,pass
929,0,pass
930,3,pass
931,0,pass
932,2,pass
933,0,pass
934,0,pass
935,0,pass
936,5,fail
937,0,pass
938,5,fail
939,2,pass
940,0,pass
941,0,pass
942,1,pass
943,1,pass
944,5,fail
945,0,pass
946,0,pass
947,0,pass
948,0,pass
949,2,pass
950,5,pass
951,1,pass
952,3,pass
953,0,pass
954,0,pass
955,0,pass
956,1,pass
957,3,pass
958,0,pass
959,0,pass
960,5,fail
961,0,pass
962,0,pass
963,5,pass
964,0,pass
965,0,pass
966,0,pass
967,4,pass
968,5,fail
969,2,pass
970,0,pass
971,0,pass
972,1,pass
973,0,pass
974,0,pass
