task_id,fix_mode_attempt_count,status
229,5,fail
230,0,pass
231,0,pass
232,0,pass
233,5,fail
234,0,pass
235,5,fail
236,5,fail
237,1,pass
238,0,pass
239,5,fail
240,0,pass
241,5,fail
242,0,pass
243,1,pass
244,0,pass
245,0,pass
246,5,fail
247,5,fail
248,5,fail
249,0,pass
250,0,pass
251,0,pass
252,0,pass
253,0,pass
254,5,fail
255,3,pass
256,0,pass
257,0,pass
258,0,pass
259,1,pass
260,5,fail
261,0,pass
262,0,pass
263,0,pass
264,0,pass
265,1,pass
266,0,pass
267,0,pass
268,0,pass
269,0,pass
270,0,pass
271,0,pass
272,0,pass
273,0,pass
274,5,fail
275,5,fail
276,5,fail
277,0,pass
278,0,pass
279,1,pass
280,1,pass
281,0,pass
282,0,pass
283,0,pass
284,0,pass
285,5,fail
286,1,pass
287,0,pass
288,0,pass
289,5,fail
290,5,fail
291,0,pass
292,3,pass
293,0,pass
294,0,pass
295,5,fail
296,0,pass
297,0,pass
298,1,pass
299,1,pass
300,0,pass
301,1,pass
302,5,fail
303,5,fail
304,5,fail
305,1,pass
306,5,fail
307,2,pass
308,0,pass
309,0,pass
310,5,fail
311,5,fail
312,5,fail
313,5,fail
314,0,pass
315,2,pass
316,0,pass
317,5,fail
318,5,fail
319,0,pass
320,0,pass
321,5,fail
322,0,pass
323,5,fail
324,5,fail
325,0,pass
326,0,pass
327,1,pass
328,5,fail
329,0,pass
330,0,pass
331,0,pass
332,0,pass
333,0,pass
334,1,pass
335,5,fail
336,0,pass
337,5,fail
338,0,pass
339,5,fail
340,0,pass
341,0,pass
342,5,fail
343,5,fail
344,0,pass
345,4,pass
346,5,fail
347,0,pass
348,5,fail
349,1,pass
350,5,fail
351,0,pass
352,0,pass
353,0,pass
354,5,fail
355,5,fail
356,0,pass
357,0,pass
358,0,pass
359,5,fail
360,5,fail
361,0,pass
362,0,pass
363,0,pass
364,1,pass
365,5,fail
366,0,pass
367,5,fail
368,3,pass
369,0,pass
370,1,pass
371,0,pass
372,0,pass
373,0,pass
374,5,fail
375,1,pass
376,1,pass
377,0,pass
378,0,pass
379,0,pass
380,4,pass
381,0,pass
382,0,pass
383,5,fail
384,0,pass
385,1,pass
386,5,fail
387,0,pass
388,0,pass
389,0,pass
390,0,pass
391,1,pass
392,0,pass
393,4,pass
394,0,pass
395,0,pass
396,2,pass
397,0,pass
398,5,fail
399,0,pass
400,1,pass
401,0,pass
402,0,pass
403,0,pass
404,0,pass
405,0,pass
406,1,pass
407,5,fail
408,1,pass
409,0,pass
410,0,pass
411,1,pass
412,0,pass
413,0,pass
414,0,pass
415,1,pass
416,5,fail
417,1,pass
418,0,pass
419,1,pass
420,0,pass
421,1,pass
422,0,pass
423,0,pass
424,5,fail
425,0,pass
426,0,pass
427,0,pass
428,0,pass
429,0,pass
430,5,fail
431,5,fail
432,0,pass
433,5,fail
434,5,fail
435,1,pass
436,5,fail
437,1,pass
438,5,fail
439,0,pass
440,5,fail
441,0,pass
442,5,fail
443,1,pass
444,5,fail
445,2,pass
446,1,pass
447,0,pass
448,0,pass
449,3,pass
450,0,pass
451,0,pass
452,5,fail
453,0,pass
454,5,fail
455,0,pass
456,0,pass
457,0,pass
458,0,pass
459,0,pass
460,0,pass
461,5,fail
462,5,fail
463,0,pass
464,1,pass
465,0,pass
466,1,pass
467,5,fail
468,5,fail
469,0,pass
470,5,fail
471,0,pass
472,0,pass
473,5,fail
474,0,pass
475,1,pass
476,0,pass
477,0,pass
478,0,pass
479,5,fail
480,0,pass
481,0,pass
482,2,pass
483,5,fail
484,0,pass
485,0,pass
486,0,pass
487,0,pass
488,5,fail
489,0,pass
490,5,fail
491,0,pass
492,2,pass
493,5,fail
494,2,pass
495,0,pass
496,0,pass
497,0,pass
498,0,pass
499,0,pass
500,5,fail
501,1,pass
502,0,pass
503,5,fail
504,0,pass
505,0,pass
506,0,pass
507,0,pass
508,5,fail
509,0,pass
510,0,pass
511,5,fail
512,0,pass
513,1,pass
514,0,pass
515,5,fail
516,0,pass
517,0,pass
518,0,pass
519,1,pass
520,0,pass
521,1,pass
522,0,pass
523,5,fail
524,0,pass
525,1,pass
526,0,pass
527,0,pass
528,5,fail
529,5,fail
530,5,fail
531,0,pass
532,0,pass
533,2,pass
534,2,pass
535,5,fail
536,1,pass
537,5,fail
538,5,fail
539,0,pass
540,0,pass
541,0,pass
542,0,pass
543,4,pass
544,1,pass
545,0,pass
546,5,fail
547,5,fail
548,0,pass
549,0,pass
550,4,pass
551,0,pass
552,2,pass
553,0,pass
554,0,pass
555,0,pass
556,0,pass
557,0,pass
558,0,pass
559,0,pass
560,0,pass
561,5,fail
562,0,pass
563,0,pass
564,0,pass
565,0,pass
566,0,pass
567,0,pass
568,0,pass
569,0,pass
570,5,fail
571,5,fail
572,5,fail
573,0,pass
574,5,fail
575,5,fail
576,0,pass
577,0,pass
578,0,pass
579,1,pass
580,1,pass
581,5,fail
582,0,pass
583,0,pass
584,1,pass
585,1,pass
586,0,pass
587,0,pass
588,0,pass
589,0,pass
590,5,fail
591,0,pass
592,5,fail
593,0,pass
594,0,pass
595,4,pass
596,1,pass
597,0,pass
598,0,pass
599,0,pass
600,0,pass
601,5,fail
602,5,fail
603,5,fail
604,0,pass
605,0,pass
606,0,pass
607,1,pass
608,5,fail
609,5,fail
610,0,pass
611,0,pass
612,5,fail
613,1,pass
614,5,fail
615,1,pass
616,0,pass
617,5,fail
618,0,pass
619,2,pass
620,1,pass
621,0,pass
622,0,pass
623,0,pass
624,0,pass
625,0,pass
626,5,fail
627,0,pass
628,0,pass
629,0,pass
630,3,pass
631,2,pass
632,0,pass
633,0,pass
634,0,pass
635,0,pass
636,5,fail
637,2,pass
638,5,fail
639,5,fail
640,2,pass
641,0,pass
642,5,pass
643,4,pass
644,0,pass
645,0,pass
646,5,fail
647,1,pass
648,0,pass
649,0,pass
650,0,pass
651,0,pass
652,5,fail
653,0,pass
654,0,pass
655,0,pass
656,0,pass
657,1,pass
658,1,pass
659,1,pass
660,5,fail
661,5,fail
662,0,pass
663,5,fail
664,0,pass
665,0,pass
666,0,pass
667,0,pass
668,0,pass
669,1,pass
670,5,fail
671,0,pass
672,0,pass
673,0,pass
674,0,pass
675,0,pass
676,0,pass
677,5,fail
678,0,pass
679,0,pass
680,0,pass
681,1,pass
682,0,pass
683,0,pass
684,5,fail
685,0,pass
686,3,pass
687,0,pass
688,0,pass
689,2,pass
690,1,pass
691,0,pass
692,0,pass
693,0,pass
694,5,fail
695,0,pass
696,4,pass
697,0,pass
698,0,pass
699,5,fail
700,0,pass
701,0,pass
702,5,fail
703,0,pass
704,5,fail
705,0,pass
706,0,pass
707,0,pass
708,0,pass
709,2,pass
710,0,pass
711,0,pass
712,5,fail
713,5,fail
714,5,fail
715,0,pass
716,0,pass
717,1,pass
718,0,pass
719,5,fail
720,0,pass
721,5,fail
722,5,fail
723,0,pass
724,0,pass
725,0,pass
726,1,pass
727,0,pass
728,0,pass
729,0,pass
730,0,pass
731,5,fail
732,0,pass
733,0,pass
734,0,pass
735,5,fail
736,0,pass
737,1,pass
738,5,fail
739,0,pass
740,0,pass
741,0,pass
742,0,pass
743,5,fail
744,0,pass
745,5,fail
746,5,fail
747,0,pass
748,0,pass
749,5,fail
750,0,pass
751,0,pass
752,0,pass
753,0,pass
754,5,fail
755,3,pass
756,5,fail
757,5,fail
758,1,pass
759,0,pass
760,2,pass
761,5,fail
762,0,pass
763,1,pass
764,0,pass
765,5,fail
766,0,pass
767,5,fail
768,0,pass
769,5,fail
770,0,pass
771,0,pass
772,0,pass
773,5,fail
774,1,pass
775,0,pass
776,5,fail
777,5,fail
778,0,pass
779,1,pass
780,5,fail
781,0,pass
782,0,pass
783,1,pass
784,5,fail
785,0,pass
786,0,pass
787,5,fail
788,5,fail
789,0,pass
790,0,pass
791,0,pass
792,0,pass
793,0,pass
794,5,fail
795,2,pass
796,0,pass
797,5,fail
798,0,pass
799,0,pass
800,0,pass
801,0,pass
802,5,fail
803,0,pass
804,0,pass
805,0,pass
806,0,pass
807,0,pass
808,0,pass
809,0,pass
810,5,fail
811,0,pass
812,4,pass
813,0,pass
814,0,pass
815,0,pass
816,1,pass
817,0,pass
818,0,pass
819,5,fail
820,0,pass
821,0,pass
822,0,pass
823,2,pass
824,0,pass
825,0,pass
826,5,fail
827,0,pass
828,0,pass
829,0,pass
830,0,pass
831,0,pass
832,0,pass
833,0,pass
834,0,pass
835,0,pass
836,0,pass
837,0,pass
838,5,fail
839,0,pass
840,5,fail
841,0,pass
842,5,fail
843,0,pass
844,0,pass
845,0,pass
846,5,fail
847,3,pass
848,0,pass
849,0,pass
850,0,pass
851,5,fail
852,0,pass
853,5,fail
854,0,pass
855,0,pass
856,5,fail
857,0,pass
858,0,pass
859,5,fail
860,3,pass
861,0,pass
862,1,pass
863,0,pass
864,0,pass
865,1,pass
866,0,pass
867,5,fail
868,0,pass
869,1,pass
870,0,pass
871,0,pass
872,0,pass
873,0,pass
874,0,pass
875,0,pass
876,0,pass
877,1,pass
878,0,pass
879,3,pass
880,3,pass
881,5,fail
882,5,fail
883,0,pass
884,5,fail
885,0,pass
886,0,pass
887,0,pass
888,5,fail
889,0,pass
890,0,pass
891,0,pass
892,0,pass
893,0,pass
894,0,pass
895,0,pass
896,0,pass
897,0,pass
898,4,pass
899,5,fail
900,0,pass
901,0,pass
902,0,pass
903,0,pass
904,0,pass
905,0,pass
906,5,fail
907,5,fail
908,0,pass
909,4,pass
910,5,fail
911,0,pass
912,5,fail
913,0,pass
914,0,pass
915,5,fail
916,1,pass
917,5,fail
918,0,pass
919,0,pass
920,5,fail
921,0,pass
922,0,pass
923,1,pass
924,0,pass
925,5,fail
926,5,fail
927,5,fail
928,0,pass
929,0,pass
930,5,fail
931,0,pass
932,1,pass
933,0,pass
934,5,fail
935,0,pass
936,0,pass
937,0,pass
938,5,fail
939,5,fail
940,0,pass
941,0,pass
942,0,pass
943,0,pass
944,5,fail
945,0,pass
946,0,pass
947,0,pass
948,0,pass
949,2,pass
950,5,fail
951,5,fail
952,5,fail
953,5,fail
954,0,pass
955,0,pass
956,0,pass
957,0,pass
958,0,pass
959,0,pass
960,3,pass
961,0,pass
962,0,pass
963,5,fail
964,0,pass
965,0,pass
966,0,pass
967,5,fail
968,5,fail
969,1,pass
970,0,pass
971,1,pass
972,1,pass
973,0,pass
974,0,pass
