task_id,fix_mode_attempt_count,status
231,0,pass
232,0,pass
233,5,fail
234,0,pass
235,5,fail
236,5,fail
237,4,pass
238,0,pass
239,5,fail
240,0,pass
241,5,fail
242,0,pass
243,5,pass
244,0,pass
245,5,fail
246,5,fail
247,0,pass
248,1,pass
249,0,pass
250,0,pass
251,0,pass
252,0,pass
253,0,pass
254,5,fail
255,5,fail
256,0,pass
257,0,pass
258,0,pass
259,5,pass
260,5,fail
261,2,pass
262,0,pass
263,0,pass
264,0,pass
265,2,pass
266,0,pass
267,0,pass
268,0,pass
269,0,pass
270,5,fail
271,0,pass
272,0,pass
273,1,pass
274,0,pass
275,5,fail
276,5,fail
277,0,pass
278,5,fail
279,5,fail
280,3,pass
281,0,pass
282,0,pass
283,0,pass
284,0,pass
285,3,pass
286,5,fail
287,0,pass
288,5,fail
289,4,pass
290,5,fail
291,0,pass
292,1,pass
293,0,pass
294,0,pass
295,0,pass
296,0,pass
297,0,pass
298,1,pass
299,1,pass
300,5,fail
301,0,pass
302,0,pass
303,5,fail
304,5,fail
305,5,fail
306,5,fail
307,3,pass
308,0,pass
309,0,pass
310,5,fail
311,0,pass
312,5,fail
313,5,fail
314,2,pass
315,5,fail
316,2,pass
317,4,pass
318,0,pass
319,0,pass
320,0,pass
321,5,fail
322,0,pass
323,5,fail
324,5,fail
325,0,pass
326,0,pass
327,3,pass
328,5,fail
329,1,pass
330,0,pass
331,0,pass
332,0,pass
333,1,pass
334,0,pass
335,0,pass
336,0,pass
337,3,pass
338,0,pass
339,5,fail
340,1,pass
341,0,pass
342,2,pass
343,5,pass
344,5,fail
345,0,pass
346,5,fail
347,5,fail
348,5,fail
349,1,pass
350,5,fail
351,5,fail
352,0,pass
353,0,pass
354,5,fail
355,5,fail
356,0,pass
357,0,pass
358,0,pass
359,5,fail
360,1,pass
361,0,pass
362,0,pass
363,1,pass
364,1,pass
365,0,pass
366,0,pass
367,5,fail
368,0,pass
369,5,fail
370,5,fail
371,5,fail
372,0,pass
373,0,pass
374,5,fail
375,4,pass
376,1,pass
377,0,pass
378,0,pass
379,0,pass
380,1,pass
381,0,pass
382,1,pass
383,5,fail
384,5,fail
385,0,pass
386,5,fail
387,5,fail
388,0,pass
389,0,pass
390,0,pass
391,2,pass
392,0,pass
393,1,pass
394,0,pass
395,5,fail
396,3,pass
397,0,pass
398,5,fail
399,0,pass
400,2,pass
401,1,pass
402,5,fail
403,0,pass
404,0,pass
405,0,pass
406,4,pass
407,1,pass
408,5,fail
409,0,pass
410,0,pass
411,5,fail
412,5,fail
413,0,pass
414,0,pass
415,0,pass
416,5,fail
417,1,pass
418,5,fail
419,1,pass
420,0,pass
421,1,pass
422,0,pass
423,0,pass
424,0,pass
425,0,pass
426,0,pass
427,5,fail
428,3,pass
429,2,pass
430,5,fail
431,5,fail
432,3,pass
433,5,fail
434,3,pass
435,0,pass
436,5,fail
437,5,fail
438,5,fail
439,0,pass
440,5,fail
441,0,pass
442,5,pass
443,5,fail
444,5,fail
445,1,pass
446,1,pass
447,0,pass
448,2,pass
449,5,fail
450,5,fail
451,0,pass
452,5,fail
453,5,fail
454,5,fail
455,0,pass
456,0,pass
457,5,fail
458,0,pass
459,0,pass
460,0,pass
461,5,fail
462,5,fail
463,0,pass
464,0,pass
465,0,pass
466,5,fail
467,2,pass
468,5,fail
469,0,pass
470,5,fail
471,5,fail
472,0,pass
473,5,pass
474,0,pass
475,1,pass
476,0,pass
477,0,pass
478,0,pass
479,0,pass
480,5,fail
481,5,fail
482,5,fail
483,5,fail
484,5,pass
485,5,fail
486,5,fail
487,1,pass
488,5,fail
489,5,fail
490,5,fail
491,5,fail
492,2,pass
493,5,fail
494,5,fail
495,0,pass
496,0,pass
497,0,pass
498,0,pass
499,0,pass
500,5,fail
501,3,pass
502,0,pass
503,1,pass
504,0,pass
505,0,pass
506,1,pass
507,0,pass
508,5,fail
509,5,fail
510,5,fail
511,5,fail
512,0,pass
513,1,pass
514,1,pass
515,5,fail
516,5,fail
517,0,pass
518,1,pass
519,1,pass
520,0,pass
521,5,fail
522,5,fail
523,5,fail
524,5,fail
525,5,fail
526,1,pass
527,5,fail
528,5,fail
529,5,fail
530,1,pass
531,5,fail
532,0,pass
533,1,pass
534,1,pass
535,5,fail
536,4,pass
537,5,fail
538,5,fail
539,2,pass
540,5,fail
541,0,pass
542,0,pass
543,0,pass
544,5,fail
545,0,pass
546,5,fail
547,5,fail
548,0,pass
549,0,pass
550,5,fail
551,0,pass
552,2,pass
553,5,fail
554,0,pass
555,0,pass
556,5,fail
557,0,pass
558,5,fail
559,5,fail
560,5,fail
561,5,fail
562,0,pass
563,1,pass
564,5,fail
565,0,pass
566,0,pass
567,0,pass
568,0,pass
569,0,pass
570,5,fail
571,5,fail
572,1,pass
573,0,pass
574,5,fail
575,5,fail
576,5,fail
577,0,pass
578,0,pass
579,0,pass
580,2,pass
581,1,pass
582,0,pass
583,1,pass
584,5,fail
585,1,pass
586,5,fail
587,0,pass
588,0,pass
589,0,pass
590,5,fail
591,0,pass
592,5,fail
593,5,fail
594,5,fail
595,5,fail
596,2,pass
597,4,pass
598,0,pass
599,0,pass
600,0,pass
601,5,fail
602,5,fail
603,5,fail
604,0,pass
605,5,fail
606,0,pass
607,2,pass
608,2,pass
609,5,fail
610,5,fail
611,0,pass
612,5,fail
613,0,pass
614,0,pass
615,1,pass
616,0,pass
617,5,fail
618,0,pass
619,0,pass
620,5,fail
621,1,pass
622,5,fail
623,0,pass
624,0,pass
625,0,pass
626,5,fail
627,5,fail
628,2,pass
629,0,pass
630,1,pass
631,2,pass
632,0,pass
633,5,fail
634,0,pass
635,0,pass
636,5,fail
637,0,pass
638,5,fail
639,5,fail
640,5,fail
641,0,pass
642,5,fail
643,5,fail
644,2,pass
645,2,pass
646,5,fail
647,5,fail
648,0,pass
649,0,pass
650,5,fail
651,0,pass
652,5,fail
653,5,fail
654,0,pass
655,0,pass
656,0,pass
657,0,pass
658,0,pass
659,1,pass
660,5,fail
661,5,fail
662,0,pass
663,5,fail
664,1,pass
665,5,fail
666,0,pass
667,5,fail
668,0,pass
669,1,pass
670,5,fail
671,5,fail
672,0,pass
673,0,pass
674,0,pass
675,5,fail
676,0,pass
677,5,fail
678,5,fail
679,2,pass
680,1,pass
681,0,pass
682,0,pass
683,5,fail
684,5,fail
685,0,pass
686,5,fail
687,0,pass
688,0,pass
689,4,pass
690,1,pass
691,0,pass
692,5,fail
693,1,pass
694,2,pass
695,0,pass
696,3,pass
697,0,pass
698,0,pass
699,5,fail
700,0,pass
701,0,pass
702,5,fail
703,0,pass
704,2,pass
705,1,pass
706,5,fail
707,0,pass
708,5,fail
709,5,fail
710,0,pass
711,0,pass
712,5,fail
713,1,pass
714,5,fail
715,1,pass
716,0,pass
717,1,pass
718,0,pass
719,5,fail
720,0,pass
721,5,fail
722,0,pass
723,5,fail
724,0,pass
725,0,pass
726,0,pass
727,1,pass
728,1,pass
729,0,pass
730,0,pass
731,0,pass
732,2,pass
733,2,pass
734,5,fail
735,0,pass
736,0,pass
737,3,pass
738,5,fail
739,1,pass
740,0,pass
741,0,pass
742,0,pass
743,5,fail
744,0,pass
745,0,pass
746,5,fail
747,0,pass
748,5,fail
749,2,pass
750,1,pass
751,5,fail
752,0,pass
753,0,pass
754,5,fail
755,2,pass
756,5,fail
757,5,fail
758,1,pass
759,3,pass
760,1,pass
761,5,fail
762,0,pass
763,5,fail
764,0,pass
765,5,fail
766,0,pass
767,5,fail
768,0,pass
769,5,fail
770,0,pass
771,5,fail
772,0,pass
773,5,fail
774,2,pass
775,5,fail
776,5,fail
777,5,fail
778,0,pass
779,1,pass
780,2,pass
781,1,pass
782,0,pass
783,5,fail
784,5,fail
785,4,pass
786,5,fail
787,5,fail
788,0,pass
789,0,pass
790,5,fail
791,0,pass
792,0,pass
793,5,fail
794,5,fail
795,1,pass
796,0,pass
797,5,fail
798,0,pass
799,2,pass
800,0,pass
801,0,pass
802,5,fail
803,0,pass
804,5,fail
805,0,pass
806,5,fail
807,1,pass
808,0,pass
809,0,pass
810,5,fail
811,0,pass
812,5,fail
813,0,pass
814,0,pass
815,0,pass
816,0,pass
817,0,pass
818,0,pass
819,1,pass
820,0,pass
821,2,pass
822,5,fail
823,5,fail
824,5,fail
825,0,pass
826,5,fail
827,0,pass
828,0,pass
829,5,fail
830,0,pass
831,5,fail
832,0,pass
833,0,pass
834,0,pass
835,0,pass
836,1,pass
837,0,pass
838,5,fail
839,1,pass
840,5,fail
841,1,pass
842,5,fail
843,2,pass
844,2,pass
845,0,pass
846,5,fail
847,2,pass
848,0,pass
849,0,pass
850,0,pass
851,5,fail
852,0,pass
853,0,pass
854,1,pass
855,0,pass
856,5,fail
857,0,pass
858,0,pass
859,5,fail
860,5,fail
861,0,pass
862,1,pass
863,5,fail
864,0,pass
865,1,pass
866,0,pass
867,5,fail
868,0,pass
869,1,pass
870,0,pass
871,0,pass
872,2,pass
873,0,pass
874,0,pass
875,1,pass
876,0,pass
877,0,pass
878,4,pass
879,3,pass
880,2,pass
881,5,fail
882,5,fail
883,0,pass
884,5,fail
885,0,pass
886,0,pass
887,0,pass
888,0,pass
889,5,fail
890,2,pass
891,5,fail
892,0,pass
893,0,pass
894,2,pass
895,0,pass
896,0,pass
897,0,pass
898,5,fail
899,5,fail
900,0,pass
901,0,pass
902,1,pass
903,1,pass
904,0,pass
905,0,pass
906,5,fail
907,5,fail
908,5,fail
909,0,pass
910,5,fail
911,0,pass
912,5,fail
913,0,pass
914,0,pass
915,5,fail
916,5,fail
917,5,fail
918,5,fail
919,0,pass
920,5,fail
921,1,pass
922,0,pass
923,0,pass
924,0,pass
925,0,pass
926,5,fail
927,5,fail
928,5,fail
929,0,pass
930,5,fail
931,0,pass
932,1,pass
933,2,pass
934,0,pass
935,0,pass
936,5,fail
937,5,fail
938,5,fail
939,5,fail
940,0,pass
941,0,pass
942,1,pass
943,0,pass
944,5,fail
945,0,pass
946,0,pass
947,0,pass
948,5,fail
949,5,fail
950,5,fail
951,1,pass
952,5,fail
953,5,fail
954,0,pass
955,0,pass
956,0,pass
957,0,pass
958,0,pass
959,0,pass
960,5,fail
961,0,pass
962,5,fail
963,5,fail
964,0,pass
965,5,fail
966,0,pass
967,5,fail
968,5,fail
969,5,fail
970,0,pass
971,2,pass
972,1,pass
973,0,pass
974,0,pass
