task_id,fix_mode_attempt_count,status
231,0,pass
232,0,pass
233,5,fail
234,0,pass
235,5,pass
236,5,fail
237,5,fail
238,0,pass
239,5,fail
240,0,pass
241,0,pass
242,0,pass
243,5,fail
244,1,pass
245,5,fail
246,1,pass
247,0,pass
248,0,pass
249,5,fail
250,0,pass
251,0,pass
252,0,pass
253,0,pass
254,5,fail
255,0,pass
256,0,pass
257,0,pass
258,0,pass
259,0,pass
260,5,fail
261,3,pass
262,5,fail
263,0,pass
264,1,pass
265,2,pass
266,0,pass
267,2,pass
268,0,pass
269,0,pass
270,5,fail
271,0,pass
272,0,pass
273,0,pass
274,0,pass
275,5,fail
276,5,fail
277,0,pass
278,1,pass
279,1,pass
280,4,pass
281,1,pass
282,0,pass
283,0,pass
284,2,pass
285,2,pass
286,5,fail
287,1,pass
288,5,fail
289,1,pass
290,5,fail
291,0,pass
292,2,pass
293,5,fail
294,0,pass
295,1,pass
296,1,pass
297,1,pass
298,5,fail
299,1,pass
300,0,pass
301,0,pass
302,3,pass
303,5,fail
304,5,fail
305,5,fail
306,5,fail
307,5,fail
308,0,pass
309,0,pass
310,5,fail
311,5,fail
312,5,fail
313,5,fail
314,0,pass
315,5,fail
316,0,pass
317,2,pass
318,3,pass
319,0,pass
320,0,pass
321,5,fail
322,0,pass
323,5,fail
324,5,pass
325,0,pass
326,1,pass
327,1,pass
328,5,fail
329,5,fail
330,0,pass
331,0,pass
332,0,pass
333,0,pass
334,0,pass
335,2,pass
336,0,pass
337,0,pass
338,0,pass
339,5,fail
340,0,pass
341,0,pass
342,1,pass
343,5,fail
344,0,pass
345,0,pass
346,5,fail
347,5,fail
348,5,fail
349,2,pass
350,0,pass
351,5,fail
352,0,pass
353,0,pass
354,0,pass
355,5,fail
356,0,pass
357,1,pass
358,0,pass
359,5,fail
360,0,pass
361,0,pass
362,0,pass
363,0,pass
364,0,pass
365,0,pass
366,0,pass
367,5,fail
368,1,pass
369,0,pass
370,5,fail
371,5,fail
372,1,pass
373,0,pass
374,5,fail
375,4,pass
376,5,fail
377,0,pass
378,0,pass
379,0,pass
380,5,fail
381,0,pass
382,1,pass
383,5,fail
384,5,fail
385,0,pass
386,5,fail
387,0,pass
388,1,pass
389,0,pass
390,1,pass
391,2,pass
392,2,pass
393,1,pass
394,0,pass
395,5,fail
396,5,fail
397,0,pass
398,5,pass
399,0,pass
400,5,fail
401,0,pass
402,0,pass
403,0,pass
404,0,pass
405,0,pass
406,2,pass
407,3,pass
408,5,fail
409,1,pass
410,2,pass
411,5,fail
412,5,fail
413,0,pass
414,0,pass
415,5,pass
416,5,fail
417,1,pass
418,5,fail
419,0,pass
420,0,pass
421,1,pass
422,0,pass
423,5,fail
424,0,pass
425,1,pass
426,1,pass
427,5,fail
428,0,pass
429,5,fail
430,5,fail
431,5,pass
432,0,pass
433,5,fail
434,2,pass
435,0,pass
436,5,fail
437,5,fail
438,5,fail
439,1,pass
440,5,fail
441,0,pass
442,1,pass
443,5,fail
444,5,fail
445,1,pass
446,1,pass
447,1,pass
448,5,fail
449,5,fail
450,1,pass
451,0,pass
452,5,fail
453,5,fail
454,5,fail
455,0,pass
456,0,pass
457,5,fail
458,0,pass
459,0,pass
460,0,pass
461,5,fail
462,5,fail
463,0,pass
464,0,pass
465,0,pass
466,5,fail
467,3,pass
468,5,fail
469,5,fail
470,0,pass
471,5,fail
472,1,pass
473,3,pass
474,0,pass
475,1,pass
476,1,pass
477,0,pass
478,0,pass
479,0,pass
480,5,fail
481,1,pass
482,5,fail
483,5,fail
484,3,pass
485,5,fail
486,5,fail
487,0,pass
488,0,pass
489,5,fail
490,3,pass
491,0,pass
492,2,pass
493,5,fail
494,5,fail
495,0,pass
496,1,pass
497,5,fail
498,0,pass
499,0,pass
500,5,fail
501,5,fail
502,0,pass
503,1,pass
504,0,pass
505,0,pass
506,0,pass
507,1,pass
508,5,fail
509,5,fail
510,5,fail
511,5,fail
512,0,pass
513,1,pass
514,0,pass
515,5,fail
516,5,fail
517,1,pass
518,5,fail
519,4,pass
520,0,pass
521,1,pass
522,5,fail
523,5,fail
524,3,pass
525,5,fail
526,5,fail
527,5,fail
528,5,fail
529,5,fail
530,5,fail
531,5,fail
532,0,pass
533,2,pass
534,5,fail
535,5,fail
536,1,pass
537,5,fail
538,5,fail
539,1,pass
540,5,fail
541,0,pass
542,0,pass
543,1,pass
544,5,fail
545,0,pass
546,5,fail
547,1,pass
548,1,pass
549,0,pass
550,5,fail
551,0,pass
552,5,pass
553,3,pass
554,0,pass
555,0,pass
556,5,fail
557,0,pass
558,5,fail
559,5,fail
560,3,pass
561,5,fail
562,0,pass
563,0,pass
564,5,fail
565,0,pass
566,0,pass
567,0,pass
568,0,pass
569,0,pass
570,5,fail
571,5,fail
572,5,fail
573,0,pass
574,5,fail
575,5,fail
576,5,fail
577,0,pass
578,0,pass
579,0,pass
580,3,pass
581,0,pass
582,0,pass
583,0,pass
584,5,fail
585,0,pass
586,5,fail
587,0,pass
588,1,pass
589,0,pass
590,5,fail
591,0,pass
592,5,fail
593,5,fail
594,5,fail
595,5,fail
596,5,fail
597,5,fail
598,0,pass
599,0,pass
600,0,pass
601,5,fail
602,5,fail
603,5,fail
604,0,pass
605,5,fail
606,0,pass
607,1,pass
608,1,pass
609,5,fail
610,5,fail
611,0,pass
612,5,fail
613,1,pass
614,0,pass
615,5,fail
616,0,pass
617,5,fail
618,1,pass
619,1,pass
620,5,fail
621,2,pass
622,5,fail
623,1,pass
624,0,pass
625,0,pass
626,5,fail
627,5,fail
628,5,fail
629,0,pass
630,5,fail
631,5,pass
632,2,pass
633,5,fail
634,0,pass
635,0,pass
636,2,pass
637,0,pass
638,5,fail
639,5,fail
640,2,pass
641,0,pass
642,5,pass
643,2,pass
644,1,pass
645,1,pass
646,5,fail
647,5,fail
648,1,pass
649,5,fail
650,5,fail
651,1,pass
652,5,fail
653,5,fail
654,0,pass
655,0,pass
656,1,pass
657,0,pass
658,1,pass
659,2,pass
660,5,fail
661,5,fail
662,0,pass
663,2,pass
664,1,pass
665,5,fail
666,0,pass
667,5,fail
668,0,pass
669,1,pass
670,2,pass
671,3,pass
672,0,pass
673,1,pass
674,4,pass
675,5,fail
676,0,pass
677,0,pass
678,5,fail
679,0,pass
680,0,pass
681,0,pass
682,1,pass
683,5,fail
684,5,fail
685,0,pass
686,5,fail
687,0,pass
688,0,pass
689,5,fail
690,0,pass
691,2,pass
692,5,fail
693,3,pass
694,1,pass
695,0,pass
696,5,pass
697,0,pass
698,0,pass
699,5,fail
700,1,pass
701,0,pass
702,5,fail
703,0,pass
704,0,pass
705,5,fail
706,5,fail
707,0,pass
708,2,pass
709,5,fail
710,0,pass
711,0,pass
712,5,fail
713,1,pass
714,5,fail
715,2,pass
716,0,pass
717,2,pass
718,1,pass
719,2,pass
720,1,pass
721,0,pass
722,5,fail
723,1,pass
724,0,pass
725,0,pass
726,0,pass
727,0,pass
728,0,pass
729,1,pass
730,1,pass
731,5,fail
732,1,pass
733,5,fail
734,5,fail
735,5,fail
736,4,pass
737,1,pass
738,3,pass
739,0,pass
740,1,pass
741,0,pass
742,0,pass
743,5,fail
744,0,pass
745,0,pass
746,5,fail
747,0,pass
748,5,fail
749,3,pass
750,0,pass
751,0,pass
752,0,pass
753,1,pass
754,5,fail
755,1,pass
756,5,fail
757,5,fail
758,4,pass
759,4,pass
760,2,pass
761,5,fail
762,1,pass
763,5,fail
764,0,pass
765,2,pass
766,5,fail
767,5,fail
768,0,pass
769,5,fail
770,0,pass
771,5,fail
772,0,pass
773,5,fail
774,1,pass
775,5,fail
776,5,fail
777,5,fail
778,0,pass
779,5,pass
780,5,fail
781,0,pass
782,0,pass
783,5,fail
784,5,fail
785,5,fail
786,3,pass
787,3,pass
788,1,pass
789,0,pass
790,5,fail
791,0,pass
792,0,pass
793,5,fail
794,5,fail
795,4,pass
796,0,pass
797,5,fail
798,1,pass
799,0,pass
800,1,pass
801,5,fail
802,5,fail
803,0,pass
804,5,fail
805,0,pass
806,5,fail
807,1,pass
808,0,pass
809,0,pass
810,2,pass
811,1,pass
812,5,fail
813,0,pass
814,0,pass
815,5,fail
816,0,pass
817,0,pass
818,0,pass
819,3,pass
820,0,pass
821,5,pass
822,5,fail
823,5,fail
824,5,fail
825,0,pass
826,5,fail
827,0,pass
828,0,pass
829,5,fail
830,0,pass
831,5,fail
832,0,pass
833,0,pass
834,4,pass
835,0,pass
836,5,fail
837,0,pass
838,5,fail
839,1,pass
840,3,pass
841,0,pass
842,5,fail
843,5,fail
844,3,pass
845,0,pass
846,5,fail
847,1,pass
848,0,pass
849,0,pass
850,0,pass
851,5,fail
852,0,pass
853,0,pass
854,1,pass
855,0,pass
856,5,fail
857,3,pass
858,0,pass
859,5,pass
860,5,fail
861,0,pass
862,0,pass
863,5,fail
864,1,pass
865,3,pass
866,0,pass
867,5,fail
868,0,pass
869,1,pass
870,1,pass
871,0,pass
872,2,pass
873,0,pass
874,0,pass
875,0,pass
876,0,pass
877,0,pass
878,1,pass
879,2,pass
880,2,pass
881,2,pass
882,5,fail
883,1,pass
884,5,fail
885,0,pass
886,0,pass
887,0,pass
888,1,pass
889,5,fail
890,5,pass
891,5,fail
892,2,pass
893,0,pass
894,1,pass
895,0,pass
896,1,pass
897,0,pass
898,5,fail
899,5,fail
900,5,fail
901,0,pass
902,4,pass
903,0,pass
904,3,pass
905,0,pass
906,1,pass
907,5,fail
908,5,fail
909,0,pass
910,2,pass
911,2,pass
912,5,fail
913,1,pass
914,1,pass
915,5,fail
916,5,fail
917,5,fail
918,5,fail
919,0,pass
920,5,fail
921,0,pass
922,5,fail
923,5,fail
924,0,pass
925,0,pass
926,4,pass
927,5,fail
928,5,fail
929,0,pass
930,2,pass
931,0,pass
932,1,pass
933,1,pass
934,2,pass
935,0,pass
936,5,fail
937,5,fail
938,5,fail
939,2,pass
940,1,pass
941,0,pass
942,1,pass
943,0,pass
944,5,fail
945,0,pass
946,0,pass
947,1,pass
948,5,fail
949,5,fail
950,5,fail
951,2,pass
952,0,pass
953,5,fail
954,4,pass
955,0,pass
956,5,fail
957,1,pass
958,0,pass
959,1,pass
960,5,fail
961,5,fail
962,5,fail
963,5,fail
964,0,pass
965,5,fail
966,0,pass
967,2,pass
968,5,fail
969,0,pass
970,0,pass
971,3,pass
972,1,pass
973,5,fail
974,0,pass
