task_id,fix_mode_attempt_count,status
786,1,pass
787,3,pass
788,3,pass
789,0,pass
790,0,pass
791,0,pass
792,0,pass
793,1,pass
794,1,pass
795,5,fail
796,0,pass
797,0,pass
798,1,pass
799,5,fail
800,0,pass
801,4,pass
802,5,fail
803,0,pass
804,0,pass
805,0,pass
806,0,pass
807,1,pass
808,0,pass
809,0,pass
810,5,fail
811,0,pass
812,5,fail
813,0,pass
814,0,pass
815,5,fail
816,0,pass
817,1,pass
818,0,pass
819,2,pass
820,0,pass
821,0,pass
822,0,pass
823,5,fail
824,0,pass
825,1,pass
826,5,fail
827,0,pass
828,0,pass
829,0,pass
830,0,pass
831,1,pass
832,0,pass
833,0,pass
834,5,fail
835,0,pass
836,1,pass
837,0,pass
838,5,fail
839,1,pass
840,3,pass
841,0,pass
842,1,pass
843,0,pass
844,5,fail
845,0,pass
846,5,fail
847,2,pass
848,0,pass
849,0,pass
850,0,pass
851,5,fail
852,0,pass
853,0,pass
854,0,pass
855,0,pass
856,1,pass
857,3,pass
858,0,pass
859,5,fail
860,2,pass
861,0,pass
862,1,pass
863,5,pass
864,1,pass
865,3,pass
866,0,pass
867,5,fail
868,0,pass
869,5,fail
870,0,pass
871,0,pass
872,3,pass
873,0,pass
874,0,pass
875,1,pass
876,0,pass
877,0,pass
878,1,pass
879,5,fail
880,3,pass
881,1,pass
882,5,fail
883,1,pass
884,5,fail
885,0,pass
886,0,pass
887,0,pass
888,0,pass
889,0,pass
890,1,pass
891,0,pass
892,0,pass
893,0,pass
894,0,pass
895,0,pass
896,0,pass
897,0,pass
898,5,fail
899,5,fail
900,3,pass
901,0,pass
902,0,pass
903,0,pass
904,0,pass
905,0,pass
906,5,fail
907,5,fail
908,1,pass
909,0,pass
910,5,fail
911,0,pass
912,5,fail
913,0,pass
914,0,pass
915,4,pass
916,5,fail
917,3,pass
918,0,pass
919,0,pass
920,2,pass
921,0,pass
922,2,pass
923,0,pass
924,0,pass
925,0,pass
926,5,fail
927,5,fail
928,2,pass
929,0,pass
930,4,pass
931,0,pass
932,2,pass
933,0,pass
934,1,pass
935,0,pass
936,5,fail
937,0,pass
938,5,fail
939,2,pass
940,1,pass
941,0,pass
942,1,pass
943,0,pass
944,2,pass
945,0,pass
946,0,pass
947,0,pass
948,2,pass
949,5,fail
950,5,fail
951,2,pass
952,5,fail
953,0,pass
954,4,pass
955,0,pass
956,1,pass
957,1,pass
958,0,pass
959,1,pass
960,5,fail
961,0,pass
962,0,pass
963,5,fail
964,0,pass
965,0,pass
966,0,pass
967,5,fail
968,5,fail
969,0,pass
970,0,pass
971,5,fail
972,1,pass
973,0,pass
974,1,pass
