task_id,fix_mode_attempt_count,status
786,0,pass
787,4,pass
788,0,pass
789,5,fail
790,0,pass
791,0,pass
792,1,pass
793,0,pass
794,2,pass
795,3,pass
796,0,pass
797,0,pass
798,1,pass
799,5,fail
800,0,pass
801,0,pass
802,5,fail
803,0,pass
804,0,pass
805,1,pass
806,1,pass
807,1,pass
808,0,pass
809,0,pass
810,5,fail
811,0,pass
812,0,pass
813,0,pass
814,0,pass
815,0,pass
816,0,pass
817,0,pass
818,0,pass
819,1,pass
820,0,pass
821,0,pass
822,0,pass
823,5,fail
824,1,pass
825,0,pass
826,5,fail
827,1,pass
828,1,pass
829,0,pass
830,0,pass
831,5,fail
832,0,pass
833,0,pass
834,5,fail
835,0,pass
836,1,pass
837,0,pass
838,5,fail
839,0,pass
840,5,fail
841,0,pass
842,0,pass
843,3,pass
844,5,fail
845,0,pass
846,0,pass
847,2,pass
848,0,pass
849,1,pass
850,0,pass
851,5,fail
852,1,pass
853,0,pass
854,5,fail
855,0,pass
856,5,fail
857,1,pass
858,1,pass
859,5,fail
860,5,fail
861,0,pass
862,0,pass
863,0,pass
864,0,pass
865,2,pass
866,0,pass
867,5,fail
868,1,pass
869,5,fail
870,0,pass
871,0,pass
872,0,pass
873,0,pass
874,0,pass
875,0,pass
876,0,pass
877,0,pass
878,0,pass
879,5,fail
880,2,pass
881,2,pass
882,5,fail
883,0,pass
884,5,fail
885,0,pass
886,0,pass
887,0,pass
888,0,pass
889,1,pass
890,1,pass
891,0,pass
892,0,pass
893,1,pass
894,4,pass
895,0,pass
896,0,pass
897,0,pass
898,5,fail
899,5,fail
900,0,pass
901,0,pass
902,0,pass
903,1,pass
904,0,pass
905,0,pass
906,5,fail
907,5,fail
908,0,pass
909,0,pass
910,5,fail
911,0,pass
912,5,fail
913,0,pass
914,0,pass
915,5,fail
916,5,fail
917,5,fail
918,0,pass
919,0,pass
920,5,fail
921,0,pass
922,0,pass
923,5,fail
924,0,pass
925,0,pass
926,5,fail
927,5,fail
928,0,pass
929,5,fail
930,3,pass
931,0,pass
932,2,pass
933,0,pass
934,0,pass
935,0,pass
936,5,fail
937,0,pass
938,5,fail
939,2,pass
940,0,pass
941,1,pass
942,1,pass
943,0,pass
944,5,fail
945,0,pass
946,0,pass
947,1,pass
948,0,pass
949,5,fail
950,0,pass
951,1,pass
952,0,pass
953,5,fail
954,5,fail
955,0,pass
956,1,pass
957,1,pass
958,0,pass
959,0,pass
960,5,fail
961,0,pass
962,0,pass
963,5,fail
964,0,pass
965,5,fail
966,1,pass
967,1,pass
968,5,fail
969,5,pass
970,0,pass
971,2,pass
972,1,pass
973,0,pass
974,0,pass
