task_id,fix_mode_attempt_count,status
229,5,fail
230,0,pass
231,0,pass
232,0,pass
233,5,fail
234,0,pass
235,5,fail
236,5,fail
237,5,fail
238,0,pass
239,5,fail
240,0,pass
241,0,pass
242,0,pass
243,5,pass
244,1,pass
245,1,pass
246,0,pass
247,0,pass
248,0,pass
249,1,pass
250,0,pass
251,0,pass
252,0,pass
253,0,pass
254,5,fail
255,5,fail
256,0,pass
257,0,pass
258,1,pass
259,1,pass
260,5,fail
261,0,pass
262,1,pass
263,0,pass
264,1,pass
265,3,pass
266,0,pass
267,0,pass
268,0,pass
269,0,pass
270,0,pass
271,0,pass
272,0,pass
273,0,pass
274,0,pass
275,5,fail
276,5,fail
277,0,pass
278,0,pass
279,1,pass
280,5,fail
281,1,pass
282,0,pass
283,0,pass
284,0,pass
285,2,pass
286,0,pass
287,0,pass
288,1,pass
289,3,pass
290,5,fail
291,5,fail
292,0,pass
293,0,pass
294,0,pass
295,5,pass
296,0,pass
297,1,pass
298,5,fail
299,5,pass
300,0,pass
301,0,pass
302,0,pass
303,5,fail
304,5,fail
305,3,pass
306,5,fail
307,1,pass
308,0,pass
309,0,pass
310,5,fail
311,1,pass
312,5,fail
313,5,fail
314,1,pass
315,5,fail
316,1,pass
317,2,pass
318,1,pass
319,0,pass
320,0,pass
321,5,pass
322,0,pass
323,5,fail
324,5,fail
325,0,pass
326,0,pass
327,1,pass
328,5,fail
329,1,pass
330,3,pass
331,0,pass
332,0,pass
333,0,pass
334,1,pass
335,0,pass
336,0,pass
337,4,pass
338,0,pass
339,5,fail
340,0,pass
341,0,pass
342,5,fail
343,5,fail
344,0,pass
345,0,pass
346,5,fail
347,0,pass
348,5,fail
349,2,pass
350,0,pass
351,5,fail
352,0,pass
353,0,pass
354,5,fail
355,5,fail
356,0,pass
357,0,pass
358,1,pass
359,1,pass
360,0,pass
361,0,pass
362,1,pass
363,0,pass
364,0,pass
365,0,pass
366,0,pass
367,5,fail
368,1,pass
369,0,pass
370,5,pass
371,1,pass
372,1,pass
373,0,pass
374,5,fail
375,2,pass
376,5,fail
377,0,pass
378,0,pass
379,0,pass
380,5,fail
381,0,pass
382,0,pass
383,5,fail
384,0,pass
385,0,pass
386,5,fail
387,0,pass
388,2,pass
389,0,pass
390,0,pass
391,2,pass
392,3,pass
393,1,pass
394,0,pass
395,0,pass
396,3,pass
397,0,pass
398,5,fail
399,0,pass
400,5,fail
401,0,pass
402,0,pass
403,0,pass
404,0,pass
405,0,pass
406,1,pass
407,1,pass
408,0,pass
409,0,pass
410,1,pass
411,0,pass
412,1,pass
413,0,pass
414,1,pass
415,3,pass
416,0,pass
417,5,fail
418,0,pass
419,5,fail
420,0,pass
421,1,pass
422,0,pass
423,5,fail
424,0,pass
425,1,pass
426,1,pass
427,0,pass
428,5,fail
429,5,fail
430,5,fail
431,4,pass
432,0,pass
433,5,fail
434,2,pass
435,0,pass
436,5,fail
437,1,pass
438,5,fail
439,1,pass
440,3,pass
441,0,pass
442,5,pass
443,5,fail
444,3,pass
445,0,pass
446,3,pass
447,0,pass
448,5,fail
449,1,pass
450,0,pass
451,0,pass
452,2,pass
453,0,pass
454,1,pass
455,0,pass
456,1,pass
457,0,pass
458,0,pass
459,0,pass
460,1,pass
461,5,fail
462,5,fail
463,0,pass
464,0,pass
465,0,pass
466,0,pass
467,3,pass
468,0,pass
469,1,pass
470,0,pass
471,0,pass
472,1,pass
473,5,fail
474,0,pass
475,1,pass
476,1,pass
477,0,pass
478,0,pass
479,0,pass
480,0,pass
481,5,fail
482,1,pass
483,5,fail
484,5,fail
485,1,pass
486,0,pass
487,1,pass
488,1,pass
489,1,pass
490,5,fail
491,0,pass
492,2,pass
493,5,fail
494,4,pass
495,0,pass
496,1,pass
497,5,fail
498,0,pass
499,0,pass
500,5,fail
501,5,fail
502,0,pass
503,0,pass
504,0,pass
505,0,pass
506,1,pass
507,0,pass
508,5,fail
509,0,pass
510,5,pass
511,5,fail
512,0,pass
513,1,pass
514,0,pass
515,5,fail
516,1,pass
517,1,pass
518,1,pass
519,5,fail
520,0,pass
521,5,fail
522,1,pass
523,5,fail
524,0,pass
525,5,fail
526,0,pass
527,2,pass
528,5,fail
529,5,pass
530,5,fail
531,0,pass
532,0,pass
533,1,pass
534,5,fail
535,5,fail
536,1,pass
537,3,pass
538,5,fail
539,0,pass
540,0,pass
541,0,pass
542,0,pass
543,5,fail
544,1,pass
545,0,pass
546,5,fail
547,0,pass
548,0,pass
549,0,pass
550,1,pass
551,1,pass
552,3,pass
553,4,pass
554,0,pass
555,0,pass
556,0,pass
557,0,pass
558,5,pass
559,0,pass
560,0,pass
561,5,fail
562,0,pass
563,1,pass
564,5,pass
565,0,pass
566,0,pass
567,0,pass
568,0,pass
569,0,pass
570,5,fail
571,5,fail
572,1,pass
573,5,fail
574,5,fail
575,5,fail
576,1,pass
577,0,pass
578,0,pass
579,0,pass
580,1,pass
581,0,pass
582,1,pass
583,0,pass
584,1,pass
585,5,fail
586,4,pass
587,1,pass
588,1,pass
589,0,pass
590,5,fail
591,0,pass
592,5,fail
593,0,pass
594,0,pass
595,5,fail
596,5,fail
597,1,pass
598,0,pass
599,0,pass
600,0,pass
601,0,pass
602,3,pass
603,5,fail
604,0,pass
605,0,pass
606,0,pass
607,1,pass
608,5,fail
609,5,fail
610,5,fail
611,0,pass
612,5,fail
613,1,pass
614,0,pass
615,5,fail
616,0,pass
617,5,fail
618,1,pass
619,0,pass
620,5,fail
621,1,pass
622,1,pass
623,1,pass
624,0,pass
625,0,pass
626,2,pass
627,1,pass
628,0,pass
629,0,pass
630,5,fail
631,3,pass
632,5,fail
633,1,pass
634,0,pass
635,0,pass
636,2,pass
637,0,pass
638,5,fail
639,0,pass
640,5,fail
641,2,pass
642,1,pass
643,5,fail
644,1,pass
645,0,pass
646,0,pass
647,1,pass
648,0,pass
649,1,pass
650,1,pass
651,2,pass
652,5,fail
653,0,pass
654,0,pass
655,0,pass
656,5,pass
657,0,pass
658,0,pass
659,2,pass
660,5,fail
661,5,fail
662,0,pass
663,5,fail
664,0,pass
665,0,pass
666,0,pass
667,0,pass
668,3,pass
669,2,pass
670,2,pass
671,0,pass
672,0,pass
673,0,pass
674,0,pass
675,0,pass
676,0,pass
677,0,pass
678,3,pass
679,1,pass
680,0,pass
681,0,pass
682,1,pass
683,0,pass
684,5,fail
685,0,pass
686,1,pass
687,0,pass
688,0,pass
689,1,pass
690,0,pass
691,0,pass
692,0,pass
693,0,pass
694,1,pass
695,0,pass
696,5,fail
697,0,pass
698,0,pass
699,1,pass
700,0,pass
701,1,pass
702,0,pass
703,0,pass
704,2,pass
705,0,pass
706,5,fail
707,0,pass
708,0,pass
709,5,pass
710,0,pass
711,0,pass
712,5,fail
713,1,pass
714,5,fail
715,1,pass
716,0,pass
717,5,fail
718,0,pass
719,2,pass
720,0,pass
721,5,fail
722,5,fail
723,1,pass
724,0,pass
725,0,pass
726,1,pass
727,0,pass
728,0,pass
729,1,pass
730,0,pass
731,0,pass
732,1,pass
733,0,pass
734,0,pass
735,5,fail
736,1,pass
737,1,pass
738,0,pass
739,0,pass
740,0,pass
741,0,pass
742,5,pass
743,5,fail
744,0,pass
745,5,fail
746,5,fail
747,3,pass
748,3,pass
749,5,fail
750,1,pass
751,1,pass
752,5,fail
753,1,pass
754,2,pass
755,1,pass
756,2,pass
757,5,fail
758,1,pass
759,1,pass
760,3,pass
761,5,fail
762,0,pass
763,0,pass
764,0,pass
765,0,pass
766,5,fail
767,5,fail
768,0,pass
769,0,pass
770,0,pass
771,0,pass
772,0,pass
773,5,fail
774,1,pass
775,1,pass
776,5,fail
777,5,pass
778,0,pass
779,1,pass
780,5,fail
781,0,pass
782,0,pass
783,1,pass
784,0,pass
785,0,pass
786,1,pass
787,4,pass
788,5,fail
789,0,pass
790,1,pass
791,0,pass
792,0,pass
793,1,pass
794,1,pass
795,3,pass
796,0,pass
797,0,pass
798,1,pass
799,0,pass
800,0,pass
801,3,pass
802,1,pass
803,0,pass
804,5,fail
805,0,pass
806,0,pass
807,1,pass
808,0,pass
809,1,pass
810,5,fail
811,1,pass
812,5,fail
813,0,pass
814,0,pass
815,5,fail
816,0,pass
817,1,pass
818,0,pass
819,2,pass
820,2,pass
821,0,pass
822,0,pass
823,1,pass
824,1,pass
825,0,pass
826,5,fail
827,0,pass
828,0,pass
829,1,pass
830,5,fail
831,0,pass
832,0,pass
833,0,pass
834,2,pass
835,0,pass
836,0,pass
837,0,pass
838,5,fail
839,1,pass
840,5,fail
841,1,pass
842,0,pass
843,5,fail
844,1,pass
845,0,pass
846,5,fail
847,1,pass
848,0,pass
849,0,pass
850,0,pass
851,5,fail
852,0,pass
853,1,pass
854,1,pass
855,0,pass
856,4,pass
857,2,pass
858,0,pass
859,5,fail
860,4,pass
861,0,pass
862,1,pass
863,0,pass
864,0,pass
865,3,pass
866,0,pass
867,5,fail
868,0,pass
869,1,pass
870,0,pass
871,0,pass
872,5,fail
873,0,pass
874,0,pass
875,0,pass
876,0,pass
877,0,pass
878,1,pass
879,5,pass
880,5,fail
881,0,pass
882,5,fail
883,1,pass
884,0,pass
885,0,pass
886,0,pass
887,0,pass
888,0,pass
889,0,pass
890,0,pass
891,0,pass
892,0,pass
893,1,pass
894,0,pass
895,0,pass
896,0,pass
897,0,pass
898,5,pass
899,5,fail
900,0,pass
901,0,pass
902,0,pass
903,3,pass
904,0,pass
905,0,pass
906,5,fail
907,5,fail
908,5,fail
909,0,pass
910,5,fail
911,1,pass
912,5,fail
913,3,pass
914,0,pass
915,5,fail
916,5,fail
917,2,pass
918,5,fail
919,0,pass
920,3,pass
921,0,pass
922,5,fail
923,0,pass
924,0,pass
925,0,pass
926,4,pass
927,5,fail
928,0,pass
929,0,pass
930,2,pass
931,0,pass
932,2,pass
933,1,pass
934,2,pass
935,0,pass
936,5,fail
937,0,pass
938,5,fail
939,5,fail
940,2,pass
941,0,pass
942,1,pass
943,1,pass
944,5,fail
945,0,pass
946,2,pass
947,1,pass
948,1,pass
949,2,pass
950,0,pass
951,1,pass
952,5,fail
953,2,pass
954,5,fail
955,0,pass
956,1,pass
957,5,fail
958,0,pass
959,1,pass
960,5,fail
961,0,pass
962,0,pass
963,5,fail
964,0,pass
965,0,pass
966,0,pass
967,5,fail
968,5,fail
969,0,pass
970,0,pass
971,0,pass
972,1,pass
973,0,pass
974,0,pass
