task_id,fix_mode_attempt_count,status
786,0,pass
787,2,pass
788,0,pass
789,0,pass
790,1,pass
791,0,pass
792,0,pass
793,0,pass
794,5,fail
795,0,pass
796,0,pass
797,5,fail
798,0,pass
799,5,pass
800,0,pass
801,0,pass
802,5,fail
803,0,pass
804,5,fail
805,0,pass
806,5,fail
807,1,pass
808,0,pass
809,0,pass
810,1,pass
811,0,pass
812,5,fail
813,0,pass
814,0,pass
815,0,pass
816,0,pass
817,0,pass
818,0,pass
819,2,pass
820,0,pass
821,2,pass
822,5,fail
823,2,pass
824,5,fail
825,0,pass
826,5,fail
827,0,pass
828,0,pass
829,5,fail
830,0,pass
831,5,fail
832,0,pass
833,0,pass
834,0,pass
835,0,pass
836,5,fail
837,0,pass
838,5,fail
839,0,pass
840,5,fail
841,1,pass
842,5,fail
843,0,pass
844,0,pass
845,0,pass
846,5,pass
847,1,pass
848,0,pass
849,0,pass
850,0,pass
851,5,fail
852,0,pass
853,1,pass
854,1,pass
855,0,pass
856,5,fail
857,0,pass
858,0,pass
859,5,pass
860,5,fail
861,0,pass
862,0,pass
863,5,fail
864,0,pass
865,1,pass
866,0,pass
867,5,fail
868,0,pass
869,0,pass
870,0,pass
871,0,pass
872,0,pass
873,0,pass
874,0,pass
875,0,pass
876,0,pass
877,0,pass
878,0,pass
879,2,pass
880,2,pass
881,4,pass
882,5,fail
883,0,pass
884,5,fail
885,0,pass
886,0,pass
887,0,pass
888,0,pass
889,5,fail
890,4,pass
891,5,fail
892,1,pass
893,0,pass
894,0,pass
895,0,pass
896,0,pass
897,0,pass
898,5,pass
899,5,fail
900,0,pass
901,0,pass
902,5,fail
903,0,pass
904,1,pass
905,0,pass
906,1,pass
907,5,pass
908,2,pass
909,0,pass
910,5,fail
911,0,pass
912,0,pass
913,0,pass
914,1,pass
915,5,fail
916,5,fail
917,5,fail
918,2,pass
919,0,pass
920,5,fail
921,0,pass
922,5,fail
923,0,pass
924,0,pass
925,0,pass
926,5,fail
927,5,fail
928,5,fail
929,0,pass
930,3,pass
931,0,pass
932,0,pass
933,2,pass
934,0,pass
935,0,pass
936,2,pass
937,5,fail
938,5,fail
939,5,fail
940,0,pass
941,0,pass
942,0,pass
943,0,pass
944,1,pass
945,0,pass
946,0,pass
947,0,pass
948,5,fail
949,5,fail
950,5,fail
951,1,pass
952,5,fail
953,5,fail
954,0,pass
955,0,pass
956,5,fail
957,0,pass
958,0,pass
959,0,pass
960,5,fail
961,5,pass
962,5,fail
963,5,fail
964,0,pass
965,2,pass
966,0,pass
967,1,pass
968,5,fail
969,4,pass
970,0,pass
971,1,pass
972,1,pass
973,5,fail
974,0,pass
