task_id,fix_mode_attempt_count,status
229,5,fail
230,0,pass
231,0,pass
232,0,pass
233,5,fail
234,0,pass
235,5,fail
236,5,fail
237,5,fail
238,0,pass
239,5,fail
240,0,pass
241,5,fail
242,0,pass
243,3,pass
244,0,pass
245,0,pass
246,5,fail
247,5,fail
248,5,fail
249,0,pass
250,0,pass
251,0,pass
252,1,pass
253,0,pass
254,5,fail
255,5,fail
256,0,pass
257,0,pass
258,0,pass
259,5,fail
260,5,fail
261,0,pass
262,0,pass
263,0,pass
264,0,pass
265,1,pass
266,0,pass
267,0,pass
268,0,pass
269,0,pass
270,0,pass
271,0,pass
272,0,pass
273,5,fail
274,0,pass
275,5,fail
276,5,fail
277,0,pass
278,1,pass
279,1,pass
280,1,pass
281,0,pass
282,0,pass
283,0,pass
284,0,pass
285,2,pass
286,0,pass
287,0,pass
288,0,pass
289,5,fail
290,5,fail
291,0,pass
292,1,pass
293,0,pass
294,0,pass
295,1,pass
296,0,pass
297,0,pass
298,5,fail
299,1,pass
300,0,pass
301,2,pass
302,5,fail
303,5,fail
304,5,fail
305,1,pass
306,5,fail
307,5,fail
308,0,pass
309,0,pass
310,5,fail
311,5,fail
312,5,fail
313,5,fail
314,0,pass
315,2,pass
316,0,pass
317,1,pass
318,5,fail
319,0,pass
320,0,pass
321,5,fail
322,0,pass
323,5,fail
324,5,fail
325,0,pass
326,0,pass
327,1,pass
328,5,fail
329,0,pass
330,0,pass
331,0,pass
332,0,pass
333,0,pass
334,5,fail
335,0,pass
336,0,pass
337,3,pass
338,0,pass
339,5,fail
340,0,pass
341,0,pass
342,1,pass
343,5,fail
344,0,pass
345,0,pass
346,5,fail
347,0,pass
348,5,fail
349,1,pass
350,0,pass
351,1,pass
352,0,pass
353,0,pass
354,0,pass
355,5,fail
356,0,pass
357,0,pass
358,0,pass
359,3,pass
360,5,fail
361,0,pass
362,0,pass
363,0,pass
364,1,pass
365,0,pass
366,0,pass
367,5,fail
368,1,pass
369,0,pass
370,1,pass
371,1,pass
372,0,pass
373,0,pass
374,5,fail
375,0,pass
376,5,fail
377,0,pass
378,0,pass
379,0,pass
380,1,pass
381,0,pass
382,0,pass
383,5,fail
384,0,pass
385,0,pass
386,5,fail
387,0,pass
388,0,pass
389,0,pass
390,0,pass
391,2,pass
392,0,pass
393,1,pass
394,0,pass
395,0,pass
396,2,pass
397,0,pass
398,5,pass
399,0,pass
400,2,pass
401,5,pass
402,5,fail
403,0,pass
404,0,pass
405,0,pass
406,1,pass
407,1,pass
408,1,pass
409,0,pass
410,1,pass
411,1,pass
412,0,pass
413,0,pass
414,0,pass
415,3,pass
416,5,fail
417,5,fail
418,0,pass
419,5,pass
420,0,pass
421,1,pass
422,0,pass
423,0,pass
424,1,pass
425,0,pass
426,0,pass
427,0,pass
428,0,pass
429,5,fail
430,5,fail
431,3,pass
432,1,pass
433,5,fail
434,2,pass
435,1,pass
436,5,fail
437,3,pass
438,5,fail
439,0,pass
440,5,fail
441,0,pass
442,2,pass
443,1,pass
444,5,fail
445,0,pass
446,1,pass
447,0,pass
448,5,fail
449,1,pass
450,5,fail
451,0,pass
452,2,pass
453,0,pass
454,2,pass
455,0,pass
456,0,pass
457,0,pass
458,0,pass
459,0,pass
460,0,pass
461,1,pass
462,5,fail
463,0,pass
464,2,pass
465,0,pass
466,5,fail
467,2,pass
468,0,pass
469,0,pass
470,2,pass
471,5,fail
472,0,pass
473,3,pass
474,0,pass
475,1,pass
476,0,pass
477,0,pass
478,0,pass
479,0,pass
480,0,pass
481,0,pass
482,1,pass
483,5,fail
484,0,pass
485,0,pass
486,0,pass
487,0,pass
488,0,pass
489,0,pass
490,5,fail
491,0,pass
492,1,pass
493,5,fail
494,1,pass
495,0,pass
496,0,pass
497,0,pass
498,0,pass
499,0,pass
500,5,fail
501,5,fail
502,0,pass
503,5,fail
504,0,pass
505,0,pass
506,0,pass
507,0,pass
508,5,fail
509,0,pass
510,1,pass
511,5,fail
512,0,pass
513,1,pass
514,4,pass
515,5,fail
516,0,pass
517,0,pass
518,0,pass
519,3,pass
520,0,pass
521,3,pass
522,0,pass
523,5,fail
524,0,pass
525,5,fail
526,0,pass
527,2,pass
528,1,pass
529,5,fail
530,3,pass
531,0,pass
532,0,pass
533,2,pass
534,2,pass
535,5,fail
536,2,pass
537,1,pass
538,5,fail
539,0,pass
540,0,pass
541,0,pass
542,0,pass
543,1,pass
544,0,pass
545,0,pass
546,4,pass
547,5,fail
548,0,pass
549,0,pass
550,2,pass
551,0,pass
552,4,pass
553,1,pass
554,0,pass
555,0,pass
556,0,pass
557,0,pass
558,0,pass
559,0,pass
560,0,pass
561,5,fail
562,0,pass
563,0,pass
564,0,pass
565,0,pass
566,0,pass
567,0,pass
568,0,pass
569,0,pass
570,5,fail
571,5,fail
572,0,pass
573,0,pass
574,5,fail
575,5,fail
576,0,pass
577,0,pass
578,0,pass
579,0,pass
580,1,pass
581,0,pass
582,0,pass
583,0,pass
584,1,pass
585,2,pass
586,0,pass
587,0,pass
588,0,pass
589,0,pass
590,5,fail
591,0,pass
592,0,pass
593,0,pass
594,0,pass
595,2,pass
596,2,pass
597,0,pass
598,0,pass
599,0,pass
600,0,pass
601,1,pass
602,5,fail
603,5,fail
604,0,pass
605,0,pass
606,0,pass
607,1,pass
608,0,pass
609,5,fail
610,5,fail
611,0,pass
612,2,pass
613,1,pass
614,5,fail
615,1,pass
616,0,pass
617,5,fail
618,0,pass
619,0,pass
620,1,pass
621,0,pass
622,0,pass
623,0,pass
624,0,pass
625,0,pass
626,5,fail
627,3,pass
628,0,pass
629,0,pass
630,5,fail
631,1,pass
632,1,pass
633,0,pass
634,0,pass
635,0,pass
636,1,pass
637,2,pass
638,5,fail
639,5,fail
640,5,fail
641,0,pass
642,4,pass
643,5,fail
644,0,pass
645,0,pass
646,0,pass
647,1,pass
648,0,pass
649,0,pass
650,5,fail
651,0,pass
652,5,fail
653,0,pass
654,0,pass
655,0,pass
656,0,pass
657,0,pass
658,0,pass
659,1,pass
660,1,pass
661,0,pass
662,0,pass
663,0,pass
664,0,pass
665,0,pass
666,0,pass
667,0,pass
668,0,pass
669,1,pass
670,5,fail
671,3,pass
672,0,pass
673,0,pass
674,0,pass
675,0,pass
676,0,pass
677,5,fail
678,0,pass
679,0,pass
680,0,pass
681,0,pass
682,0,pass
683,0,pass
684,5,fail
685,0,pass
686,1,pass
687,0,pass
688,0,pass
689,0,pass
690,3,pass
691,0,pass
692,0,pass
693,0,pass
694,2,pass
695,0,pass
696,2,pass
697,0,pass
698,0,pass
699,1,pass
700,0,pass
701,0,pass
702,0,pass
703,0,pass
704,1,pass
705,0,pass
706,0,pass
707,0,pass
708,1,pass
709,5,fail
710,0,pass
711,0,pass
712,5,fail
713,5,fail
714,5,fail
715,0,pass
716,0,pass
717,0,pass
718,0,pass
719,5,pass
720,0,pass
721,0,pass
722,5,fail
723,0,pass
724,0,pass
725,0,pass
726,2,pass
727,0,pass
728,0,pass
729,0,pass
730,0,pass
731,0,pass
732,0,pass
733,0,pass
734,5,fail
735,0,pass
736,0,pass
737,1,pass
738,5,fail
739,0,pass
740,0,pass
741,0,pass
742,0,pass
743,5,fail
744,0,pass
745,0,pass
746,5,fail
747,0,pass
748,1,pass
749,1,pass
750,1,pass
751,0,pass
752,1,pass
753,0,pass
754,1,pass
755,2,pass
756,5,fail
757,1,pass
758,1,pass
759,0,pass
760,1,pass
761,5,fail
762,0,pass
763,1,pass
764,0,pass
765,3,pass
766,0,pass
767,0,pass
768,0,pass
769,3,pass
770,0,pass
771,0,pass
772,0,pass
773,5,fail
774,1,pass
775,0,pass
776,5,fail
777,5,fail
778,0,pass
779,1,pass
780,5,fail
781,0,pass
782,0,pass
783,5,fail
784,2,pass
785,0,pass
786,0,pass
787,2,pass
788,2,pass
789,0,pass
790,0,pass
791,5,fail
792,0,pass
793,0,pass
794,5,fail
795,0,pass
796,0,pass
797,1,pass
798,0,pass
799,4,pass
800,0,pass
801,0,pass
802,5,fail
803,0,pass
804,0,pass
805,0,pass
806,0,pass
807,0,pass
808,0,pass
809,0,pass
810,5,fail
811,0,pass
812,5,fail
813,0,pass
814,0,pass
815,0,pass
816,1,pass
817,0,pass
818,0,pass
819,1,pass
820,0,pass
821,0,pass
822,0,pass
823,5,fail
824,0,pass
825,0,pass
826,5,fail
827,0,pass
828,0,pass
829,0,pass
830,0,pass
831,2,pass
832,0,pass
833,0,pass
834,0,pass
835,0,pass
836,0,pass
837,0,pass
838,5,fail
839,0,pass
840,5,fail
841,0,pass
842,0,pass
843,0,pass
844,0,pass
845,0,pass
846,0,pass
847,1,pass
848,0,pass
849,0,pass
850,0,pass
851,5,fail
852,0,pass
853,1,pass
854,0,pass
855,0,pass
856,0,pass
857,0,pass
858,0,pass
859,5,fail
860,4,pass
861,0,pass
862,1,pass
863,1,pass
864,0,pass
865,1,pass
866,0,pass
867,5,fail
868,0,pass
869,0,pass
870,0,pass
871,0,pass
872,1,pass
873,0,pass
874,0,pass
875,0,pass
876,0,pass
877,0,pass
878,0,pass
879,5,fail
880,3,pass
881,5,fail
882,5,fail
883,0,pass
884,5,fail
885,0,pass
886,0,pass
887,0,pass
888,5,fail
889,0,pass
890,0,pass
891,0,pass
892,0,pass
893,0,pass
894,0,pass
895,0,pass
896,0,pass
897,0,pass
898,5,fail
899,5,fail
900,0,pass
901,0,pass
902,1,pass
903,1,pass
904,0,pass
905,0,pass
906,5,fail
907,5,fail
908,0,pass
909,3,pass
910,5,fail
911,1,pass
912,5,fail
913,0,pass
914,0,pass
915,5,fail
916,5,fail
917,3,pass
918,0,pass
919,0,pass
920,1,pass
921,0,pass
922,2,pass
923,0,pass
924,0,pass
925,1,pass
926,5,fail
927,5,fail
928,0,pass
929,0,pass
930,5,fail
931,0,pass
932,1,pass
933,0,pass
934,5,fail
935,0,pass
936,5,fail
937,0,pass
938,5,fail
939,5,pass
940,0,pass
941,0,pass
942,0,pass
943,0,pass
944,5,fail
945,0,pass
946,0,pass
947,5,fail
948,0,pass
949,5,fail
950,1,pass
951,4,pass
952,5,fail
953,5,fail
954,0,pass
955,0,pass
956,0,pass
957,0,pass
958,0,pass
959,0,pass
960,5,fail
961,0,pass
962,0,pass
963,5,fail
964,0,pass
965,0,pass
966,0,pass
967,5,fail
968,5,fail
969,1,pass
970,0,pass
971,0,pass
972,1,pass
973,0,pass
974,0,pass
