task_id,fix_mode_attempt_count,status
434,5,fail
435,0,pass
436,5,fail
437,1,pass
438,5,fail
439,1,pass
440,5,fail
441,0,pass
442,1,pass
443,5,fail
444,5,fail
445,0,pass
446,3,pass
447,1,pass
448,2,pass
449,1,pass
450,1,pass
451,0,pass
452,4,pass
453,0,pass
454,4,pass
455,0,pass
456,1,pass
457,0,pass
458,0,pass
459,0,pass
460,1,pass
461,5,fail
462,5,fail
463,0,pass
464,1,pass
465,0,pass
466,1,pass
467,0,pass
468,0,pass
469,1,pass
470,1,pass
471,1,pass
472,0,pass
473,5,fail
474,0,pass
475,0,pass
476,1,pass
477,0,pass
478,0,pass
479,0,pass
480,0,pass
481,1,pass
482,1,pass
483,5,fail
484,1,pass
485,1,pass
486,0,pass
487,1,pass
488,0,pass
489,0,pass
490,5,fail
491,4,pass
492,5,fail
493,5,fail
494,5,fail
495,0,pass
496,0,pass
497,0,pass
498,0,pass
499,0,pass
500,5,fail
501,5,fail
502,0,pass
503,3,pass
504,0,pass
505,2,pass
506,0,pass
507,3,pass
508,2,pass
509,0,pass
510,5,fail
511,5,fail
512,0,pass
513,0,pass
514,0,pass
515,5,fail
516,3,pass
517,0,pass
518,5,fail
519,3,pass
520,1,pass
521,1,pass
522,0,pass
523,5,fail
524,0,pass
525,5,fail
526,0,pass
527,2,pass
528,5,fail
529,5,fail
530,1,pass
531,0,pass
532,0,pass
533,5,fail
534,5,fail
535,5,fail
536,0,pass
537,1,pass
538,5,fail
539,1,pass
540,0,pass
541,0,pass
542,0,pass
543,0,pass
544,1,pass
545,0,pass
546,5,fail
547,0,pass
548,0,pass
549,0,pass
550,5,fail
551,0,pass
552,5,fail
553,5,fail
554,1,pass
555,0,pass
556,1,pass
557,0,pass
558,0,pass
559,1,pass
560,0,pass
561,5,fail
562,0,pass
563,0,pass
564,0,pass
565,0,pass
566,0,pass
567,1,pass
568,0,pass
569,0,pass
570,4,pass
571,5,fail
572,0,pass
573,0,pass
574,5,fail
575,5,fail
576,1,pass
577,0,pass
578,0,pass
579,5,fail
580,3,pass
581,1,pass
582,0,pass
583,0,pass
584,1,pass
585,5,fail
586,5,pass
587,1,pass
588,1,pass
589,2,pass
590,5,fail
591,0,pass
592,5,fail
593,0,pass
594,1,pass
595,1,pass
596,5,fail
597,5,pass
598,0,pass
599,0,pass
600,0,pass
601,5,fail
602,1,pass
603,5,fail
604,1,pass
605,0,pass
606,0,pass
607,1,pass
608,3,pass
609,5,fail
610,0,pass
611,1,pass
612,5,fail
613,1,pass
614,0,pass
615,5,fail
616,0,pass
617,5,fail
618,0,pass
619,4,pass
620,5,fail
621,5,pass
622,1,pass
623,0,pass
624,0,pass
625,1,pass
626,1,pass
627,1,pass
628,0,pass
629,0,pass
630,5,fail
631,0,pass
632,5,pass
633,1,pass
634,0,pass
635,0,pass
636,1,pass
637,0,pass
638,5,fail
639,2,pass
640,5,fail
641,0,pass
642,1,pass
643,5,pass
644,5,fail
645,1,pass
646,2,pass
647,0,pass
648,0,pass
649,0,pass
650,1,pass
651,0,pass
652,5,fail
653,0,pass
654,0,pass
655,0,pass
656,3,pass
657,0,pass
658,1,pass
659,3,pass
660,5,fail
661,5,fail
662,0,pass
663,5,fail
664,0,pass
665,1,pass
666,0,pass
667,0,pass
668,3,pass
669,1,pass
670,5,fail
671,5,fail
672,0,pass
673,0,pass
674,1,pass
675,0,pass
676,0,pass
677,0,pass
678,0,pass
679,1,pass
680,0,pass
681,0,pass
682,0,pass
683,0,pass
684,5,fail
685,0,pass
686,1,pass
687,0,pass
688,0,pass
689,0,pass
690,0,pass
691,0,pass
692,0,pass
693,0,pass
694,1,pass
695,0,pass
696,1,pass
697,1,pass
698,0,pass
699,3,pass
700,1,pass
701,1,pass
702,5,fail
703,0,pass
704,0,pass
705,3,pass
706,1,pass
707,0,pass
708,1,pass
709,1,pass
710,0,pass
711,0,pass
712,5,fail
713,0,pass
714,5,fail
715,1,pass
716,0,pass
717,3,pass
718,1,pass
719,3,pass
720,1,pass
721,5,fail
722,1,pass
723,1,pass
724,0,pass
725,0,pass
726,0,pass
727,1,pass
728,0,pass
729,1,pass
730,0,pass
731,2,pass
732,0,pass
733,1,pass
734,0,pass
735,0,pass
736,0,pass
737,1,pass
738,0,pass
739,0,pass
740,0,pass
741,0,pass
742,3,pass
743,5,fail
744,0,pass
745,0,pass
746,5,fail
747,0,pass
748,5,fail
749,5,fail
750,1,pass
751,0,pass
752,2,pass
753,0,pass
754,5,fail
755,3,pass
756,1,pass
757,5,fail
758,5,fail
759,0,pass
760,1,pass
761,5,fail
762,0,pass
763,0,pass
764,0,pass
765,5,fail
766,0,pass
767,3,pass
768,0,pass
769,1,pass
770,0,pass
771,0,pass
772,0,pass
773,5,fail
774,1,pass
775,0,pass
776,5,fail
777,5,fail
778,0,pass
779,3,pass
780,5,fail
781,0,pass
782,0,pass
783,5,fail
784,1,pass
785,0,pass
786,0,pass
787,5,fail
788,1,pass
789,0,pass
790,1,pass
791,0,pass
792,0,pass
793,0,pass
794,1,pass
795,5,fail
796,0,pass
797,0,pass
798,0,pass
799,0,pass
800,0,pass
801,5,fail
802,1,pass
803,0,pass
804,0,pass
805,0,pass
806,0,pass
807,1,pass
808,0,pass
809,0,pass
810,3,pass
811,1,pass
812,5,fail
813,0,pass
814,0,pass
815,3,pass
816,0,pass
817,1,pass
818,0,pass
819,5,fail
820,2,pass
821,0,pass
822,0,pass
823,1,pass
824,0,pass
825,0,pass
826,5,fail
827,0,pass
828,1,pass
829,0,pass
830,0,pass
831,0,pass
832,0,pass
833,0,pass
834,1,pass
835,0,pass
836,0,pass
837,0,pass
838,5,fail
839,1,pass
840,5,fail
841,1,pass
842,2,pass
843,4,pass
844,0,pass
845,0,pass
846,0,pass
847,5,pass
848,0,pass
849,2,pass
850,0,pass
851,5,fail
852,1,pass
853,0,pass
854,2,pass
855,0,pass
856,5,fail
857,5,fail
858,0,pass
859,5,fail
860,5,pass
861,1,pass
862,1,pass
863,1,pass
864,0,pass
865,3,pass
866,0,pass
867,5,fail
868,0,pass
869,0,pass
870,0,pass
871,0,pass
872,3,pass
873,0,pass
874,0,pass
875,0,pass
876,0,pass
877,0,pass
878,1,pass
879,5,fail
880,5,fail
881,1,pass
882,5,fail
883,1,pass
884,5,fail
885,0,pass
886,0,pass
887,0,pass
888,0,pass
889,0,pass
890,1,pass
891,0,pass
892,0,pass
893,0,pass
894,0,pass
895,1,pass
896,0,pass
897,0,pass
898,5,fail
899,2,pass
900,0,pass
901,0,pass
902,0,pass
903,0,pass
904,0,pass
905,0,pass
906,1,pass
907,5,fail
908,0,pass
909,0,pass
910,5,fail
911,0,pass
912,5,fail
913,0,pass
914,0,pass
915,0,pass
916,5,fail
917,5,fail
918,3,pass
919,0,pass
920,5,fail
921,0,pass
922,5,fail
923,0,pass
924,0,pass
925,0,pass
926,5,fail
927,5,fail
928,0,pass
929,0,pass
930,5,fail
931,0,pass
932,3,pass
933,0,pass
934,0,pass
935,0,pass
936,5,fail
937,0,pass
938,5,fail
939,5,fail
940,4,pass
941,0,pass
942,1,pass
943,0,pass
944,5,fail
945,0,pass
946,0,pass
947,0,pass
948,1,pass
949,5,fail
950,2,pass
951,5,pass
952,0,pass
953,2,pass
954,0,pass
955,0,pass
956,0,pass
957,5,fail
958,0,pass
959,1,pass
960,5,fail
961,2,pass
962,0,pass
963,5,fail
964,0,pass
965,0,pass
966,0,pass
967,5,pass
968,5,fail
969,1,pass
970,0,pass
971,0,pass
972,1,pass
973,0,pass
974,1,pass
